INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '245');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '289');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '238');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '14');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('267', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('268', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('268', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('268', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('268', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('268', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('268', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '228');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '229');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '230');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '231');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '232');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '233');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '234');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('269', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('270', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('270', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('270', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('270', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('270', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('270', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('271', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '229');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '232');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '233');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('272', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('273', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('274', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('275', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '291');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '241');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '324');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('276', '278');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('277', '325');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('277', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('278', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('279', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('280', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('281', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('282', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('282', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('282', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('282', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('282', '92');
